         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 00000004 T save
001001b8 00000004 T load
001001bc 00000110 T handleInput
001002cc 000001e4 T renderTop
001004b0 00000060 T renderBottom
00100510 00000044 T initTexture
00100554 000000a0 T initAllTextures
001005f4 00000068 T freeAllTextures
0010065c 00000124 t sf2d_texture_tile32.part.3
00100780 00000134 T sf2d_create_texture
001008b4 00000050 T sf2d_free_texture
00100904 000000b8 T sf2d_fill_texture_from_RGBA8
001009bc 00000044 T sf2d_create_texture_mem_RGBA8
00100a00 00000078 T sf2d_bind_texture
00100a78 00000080 T sf2d_bind_texture_color
00100af8 00000078 T sf2d_bind_texture_parameters
00100b70 0000013c T sf2d_draw_texture
00100cac 00000140 T sf2d_draw_texture_blend
00100dec 000001ac T sf2d_draw_texture_rotate_hotspot
00100f98 000001b0 T sf2d_draw_texture_rotate_hotspot_blend
00101148 000001c0 T sf2d_draw_texture_rotate
00101308 000001c4 T sf2d_draw_texture_rotate_blend
001014cc 00000178 T sf2d_draw_texture_part
00101644 0000017c T sf2d_draw_texture_part_blend
001017c0 00000164 T sf2d_draw_texture_scale
00101924 00000168 T sf2d_draw_texture_scale_blend
00101a8c 00000150 T sf2d_draw_texture_part_scale
00101bdc 00000154 T sf2d_draw_texture_part_scale_blend
00101d30 00000214 T sf2d_draw_texture_part_rotate_scale
00101f44 00000218 T sf2d_draw_texture_part_rotate_scale_blend
0010215c 0000015c T sf2d_draw_texture_depth
001022b8 00000160 T sf2d_draw_texture_depth_blend
00102418 00000128 T sf2d_draw_quad_uv
00102540 00000094 T sf2d_set_pixel
001025d4 00000090 T sf2d_get_pixel
00102664 00000010 T sf2d_texture_tile32
00102674 00000064 t apt_hook_func
001026d8 000001b4 t sf2d_init_advanced.part.0
0010288c 00000028 T sf2d_init
001028b4 00000020 T sf2d_init_advanced
001028d4 00000064 T sf2d_fini
00102938 0000000c T sf2d_set_3D
00102944 00000190 T sf2d_start_frame
00102ad4 00000118 T sf2d_end_frame
00102bec 000000b0 T sf2d_swapbuffers
00102c9c 00000010 T sf2d_set_vblank_wait
00102cac 00000010 T sf2d_get_fps
00102cbc 0000002c T sf2d_pool_malloc
00102ce8 00000040 T sf2d_pool_memalign
00102d28 00000018 T sf2d_pool_space_free
00102d40 00000014 T sf2d_pool_reset
00102d54 00000010 T sf2d_set_clear_color
00102d64 0000004c T sf2d_set_scissor_test
00102db0 00000010 T sf2d_get_current_screen
00102dc0 00000010 T sf2d_get_current_side
00102dd0 000001d4 T sf2d_draw_line
00102fa4 000001b4 T sf2d_draw_rectangle
00103158 00000250 T sf2d_draw_rectangle_rotate
001033a8 000001e4 T sf2d_draw_fill_circle
0010358c 00000034 T GPU_SetDummyTexEnv
001035c0 00000084 T vector_mult_matrix4x4
00103644 00000050 T matrix_gpu_set_uniform
00103694 0000003c T matrix_copy
001036d0 0000004c T matrix_identity4x4
0010371c 00000074 T matrix_mult4x4
00103790 00000074 T matrix_set_z_rotation
00103804 00000060 T matrix_rotate_z
00103864 0000004c T matrix_set_scaling
001038b0 000000a0 T matrix_swap_xy
00103950 00000114 T matrix_init_orthographic
00103a64 00000020 T next_pow2
00103a84 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00103aa8 00000004 t addrMapNodeDestructor(rbtree_node*)
00103aac 00000130 T vramMemAlign
00103bdc 00000008 T vramAlloc
00103be4 00000008 T vramRealloc
00103bec 00000050 T vramFree
00103c3c 0000000c T vramSpaceFree
00103c48 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00103c6c 00000004 t addrMapNodeDestructor(rbtree_node*)
00103c70 00000140 T linearMemAlign
00103db0 00000008 T linearAlloc
00103db8 00000008 T linearRealloc
00103dc0 00000050 T linearFree
00103e10 0000000c T linearSpaceFree
00103e1c 000000a0 T MemPool::CoalesceRight(MemBlock*)
00103ebc 00000188 T MemPool::Allocate(MemChunk&, unsigned long, int)
00104044 00000104 T MemPool::Deallocate(MemChunk const&)
00104148 00000030 T MemPool::GetFreeSpace()
00104178 00000058 t getSysTime
001041d0 0000004c T osConvertVirtToPhys
0010421c 00000020 T osConvertOldLINEARMemToNew
0010423c 000000f8 T __libctru_gtod
00104334 00000074 T osGetTime
001043a8 00000014 T osGetFirmVersion
001043bc 00000014 T osGetKernelVersion
001043d0 00000020 T osStrError
001043f0 00000010 T osGetWifiStrength
00104400 0000008c t gfxSetFramebufferInfo.part.0
0010448c 00000010 T gfxSet3D
0010449c 00000018 T gfxSetScreenFormat
001044b4 00000018 T gfxGetScreenFormat
001044cc 00000014 T gfxSetDoubleBuffering
001044e0 00000070 T gfxSetFramebufferInfo
00104550 000000c4 T gfxWriteFramebufferInfo
00104614 000001e0 T gfxInit
001047f4 00000010 T gfxInitDefault
00104804 000000cc T gfxExit
001048d0 000000b0 T gfxGetFramebuffer
00104980 000000dc T gfxFlushBuffers
00104a5c 00000074 T gfxSwapBuffers
00104ad0 0000005c T gfxSwapBuffersGpu
00104b2c 00000208 T shaderInstanceInit
00104d34 00000038 T shaderInstanceFree
00104d6c 00000040 T shaderInstanceSetBool
00104dac 0000004c T shaderInstanceGetBool
00104df8 00000020 T shaderInstanceGetUniformLocation
00104e18 00000018 T shaderProgramInit
00104e30 00000030 T shaderProgramFree
00104e60 0000006c T shaderProgramSetVsh
00104ecc 00000074 T shaderProgramSetGsh
00104f40 000003e0 T shaderProgramUse
00105320 0000003c T DVLB_Free
0010535c 0000007c T DVLE_GetUniformRegister
001053d8 000000f8 T DVLE_GenerateOutmap
001054d0 00000198 T DVLB_ParseFile
00105668 00000028 t f32tof24.part.0
00105690 0000002c T GPU_Init
001056bc 0000002c T GPUCMD_SetBuffer
001056e8 00000010 T GPUCMD_SetBufferOffset
001056f8 00000040 T GPUCMD_GetBuffer
00105738 0000004c T GPUCMD_AddRawCommands
00105784 00000060 T GPUCMD_Run
001057e4 00000074 T GPUCMD_FlushAndRun
00105858 000000e4 T GPUCMD_Add
